학년,학기,과목이름,학정번호,담당교수,이수구분,학점,평점,강의내용,강의평
3,1,IoT프로그래밍,H040-3-3115,박재성,전선,3,5,"MegaADK arduino and ESP8266, 아두이노","[솔직히 아두이노 대학생활에서 말만 들어봤지, 하고싶은 생각도 해볼 생각도 없었는데, 해당 과목 통해서 무지 재밌게 할 수 있었습니다. 다만 아두이노 이외에 데이터 라던가 추가 프로그래밍 같이 단순 아두이노로 끝나는 과목은 아니고, 아두이노를 활용하는거기 때문에 더 다양한 지식이 있어야지만 날라다닐 수 있을 것 같습니다.], [정융에서 iot 가르치는 과목 흔하지 않아서 재밌었음. 수업에서도 교수님께서 아두이노 작동시키는 것 뿐만 아니라 통신, 하드웨어 등의 다른 지식들도 알려주려고 하시는 게 보였음. 중간은 2주의 기한을 주고 하나의 개인 플젝은 만드는 것이라 좀 쉬웠는데 기말은 1시간 15분만에 주어진 과제를 푸는 거라 좀 빡셌음]"
3,1,실험설계및분석,H040-3-9617,박규동,전선,3,4.75,"R, 실험을 설계하고 분석하는 방법","[수업이 매우 좋아요.  정보융합학부라면 필수로 수강해야 합니다.  가져가는게 많습니다.],[교수님 초면이었는데 강의도 열심히 해주시고 질의응답도 빠르고 성심성의껏 해주셔서 너무 감사했음. 시험은 어렵게 내시는 편이긴 한데 공부한 만큼 얻어가는 강의인 듯],[최신트렌드를 알 수 있어서 좋습니다 교수님께서 쉽게 설명할라고 하시는게 느껴집니다]"
3,1,정보디자인프로그래밍,H040-3-4141,박규동,전선,3,4.67,"REACT, d3, 정보를 시각화하는 방법에 관한 이론","[정보디자인 이론을 쉽고 재미있게 배울수 있습니다. 시험을 안보는 만큼 D3.js 공부를 하고, 배운 이론을 활용해 프로젝트를 진행한다면 충분히 좋은 학점을 받을수 있습니다.],[교수님께서 젊으시고, 열정적이시고, 수업도좋고, 친절하시나 기본 코딩이나 js 배경없이 들으려면 힘들 수 있고, 팀플 조원을 잘 만나야함, 자잘한 과제가 매우많음. 이번엔 과제대체 + 팀플대체 였는데 절대인데도 학점은 잘 안나왔음 비율채우시는듯!],[교수님 스마트하시고 열정 있으심.]"
3,1,경력개발과취업전략,H040-3-5694,박재성,전선,2,,구체적인 진로와 취업전략을 세우는데 도움이 되는 정보 습득,
3,1,비주얼컴퓨팅,H040-3-9637,김동준,전선,3,,"비주얼테크놀로지의 기반이 되는 영상처리, 컴퓨터비전의 기초 내용, 영상을 다루는 딥러닝 기술, 파이썬, openCV, Tensorflow",
3,1,UX/UI디자인,H040-3-7737,김현경,전선,3,3,"UX/UI디자인에 필요한 프로세스 및 관련 이론을 배우고, 이를 구현할 수 있는 능력을 배양하기 위해 프로토타이핑, 챗봇 관련 프로그램","[배우는 것은 많지만 매주 진행되는 팀플 및 느린 공지에 너무 힘들었던 수업이었습니다..],[팀플의 비중이 큰 것처럼 말씀하신 것에 비해서 팀플의 변별력이 없고 시험으로 변별력이 구분되는 과목이었습니다. 그와 동시에 수업의 공지가 느려 힘들었습니다]"
3,2,소셜네트워크분석,,,,,,,
3,2,데이터애널리틱스,H040-3-3717,조민수,전선,3,4.33,"딥러닝, 프로세스마이닝, ANN, CNN, RNN 등의 개념 이해 및 구현","[데이터마이닝과는 또다른 내용을 배워서 흥미로웠습니다. 다만 팀플은 변별력이 없었던 것 같아요.],[시험이 너무 어려웠습니다,그래도 많은 것을 배워가서 좋았습니다.]"
3,2,빅데이터처리및응용,H040-3-8999,임동혁,전선,3,4,"빅데이터를 저장하고 처리, 검색하는 빅데이터 플랫폼의 기본 원리인 저장, 처리, 검색 플랫폼을 이해하고, 가장 대표적인 플랫폼 관계형 데이터베이스인 PostgreSQL, NoSQL 및 그래프 데이터베이스 Neo4J, 분산 병렬 플랫폼 Spark에 대해 학습하고 실습","[물론 2020년도 2학기 수업은 좋았습니다. 그러나 2021년도 1학기 다른 수업을 수강해보니 점차 교수님의 열정이 떨어지심을 느꼈습니다. 나쁜 강의력은 아니시지만 교안 읽어주기 + 질문에 대한 답변 정도로 수업이 진행됩니다.], [진짜 갓동혁 교수님... 강의력이 대박 이렇게 알고리즘잘 설명해주시는분이 없다,전반적인 데이터처리(하둡 NoSQL NEO4J Spark)와 그래프 알고리즘을 알려주심 다만 과제가 살짝 빡쎔]"
3,2,IoT시스템설계,,,,,,,
3,2,웹서비스설계및구현(웹프로그래밍),H040-3-5409,박규동,전선,3,5,"Product-Market Fit 을 판단하기 위해 웹 기반의 MVP (최소기능제품)을 개발, 웹서비스를 개발하기 위해 필요한 이론/개념 및 프레임워크를 다룸, CRUD 및 Restful API의 개념을 익히고 python 과 javascript 기반의 프레임워크, 웹서비스의 개발스택(프런트, 백엔드) 별 설계 기법 학습","[웹 쪽에 관심이 있다면 듣는 거 추천. 진짜 도움 많이 됨. 수강하길 잘 한거 같음.],[소융대 다 합쳐서 웹 전체에 대해 이정도로 알차게 커버하는 수업은 유일한듯. 처음에 강의계획서보고 너무 얉고 넓게 하는거 아닌가 걱정했지만, 적절한 선에서 깊이도 나름 챙겨주셔서 많은 걸 얻어감. 실시간 줌 소통(필참 아님) 해주시고 소통 잘 되고 강의도 재미있음. 산업체 특강도 토크쇼(?) 느낌으로 진짜 유용했음.],[가장 도움이 많이된 강의 중 하나인듯.학점은 터질거같아서 미리 후기남김]"
3,2,컴퓨터그래픽스,H040-3-3951,김동준,전선,3,,몰입형 가상현실 기기(Head-Mounted VR Device)에서의 시스템 구현을 위한 이론 수업과 실습을 병행하여 VR 어플리케이션 구현 능력 배양,
3,2,HCI와UX평가,H0404-3-7740,김현경,전선,3,4.5,"다양한 종류의 인터랙션(감성/정보/인공지능 등) 별 특징을 학습, 인터페이스/인터랙션을 개발 및 평가, Human-AI(인공지능) 인터랙션에 대한 개념을 소개하고, 이를 평가하는 방법에 대해 학습","[인공지능컨셉에 관련한 팀플을 주제로 한학기 보냄 개발 할 줄 아는 사람이 팀원이여야함 팀플 잘했다고 무조건 에이쁠은 아닌듯 보고서같은거 꼼꼼히 잘 쓰길 바람],[팀플을 중요시하십니다. 영혼을 담아서 팀플을 진행한다면 좋은 학점을 받을수 있습니다. 학점은 매우 잘주시는 것 같습니다.],[팀플이 중요하고 시험은 외우면됩니다. 팀원 중 개발자 필수 입니다]"
3,2,가상현실,,,,,,,
4,1,텍스트마이닝,H040-4-4139,조민수,전선,3,,"텍스트 마이닝과 관련된 수학, 언어학 등의 기본 지식과 파이프라인 방식의 자연어 처리를 위한 핵심 원리, 자연어 처리 기술 기반 응용 시스템, 딥러닝 기반의 자연어 처리 기술을 다룸, 토픽모델링, 감성 분석 등의 최신 주요 이슈도 포함",
4,1,인터랙티브AI,,,,,,,
4,1,데이터시각화,H040-4-9925,조재희,전선,3,4,"비주얼애널리틱스 관점에서 데이터를 요약, 집계, 다차원분석하는 방법론을 학습, 분석용 데이터베이스인 데이터마트를 설계, 구축한 후 Tableau라는 소프트웨어를 연동하여 OLAP 분석을 구현",[1학기 데사개 수업 열심히 들은 학생이라면 잘 따라올 수 있어요. 연장선상의 느낌입니다. 지오트윗 분석 이런거 또 하구요. 툴 사용법을 배우는 수업입니다. 좋긴 한데 실용성이 있을지는 잘 모르겠어요..ㅋㅋ.교수님은 정말 열정적으로 강의해주십니다. 좋으신 분이에요.][교수님이 매우 열정적이셔서 노력하면 한만큼 배워갈수 있는 수업입니다. 태블로 소프트웨어 배워갈수 있습니다]
4,1,산학협력캡스톤설계1,H040-4-8995,조재희,전선,3,,졸업 프로젝트,
4,1,증강현실,H040-4-4028,김동준,전선,3,,"AR 시스템 구성을 위한 기반 기술 소개, AR 어플리케이션 개발을 위한 소프트웨어 알고리즘, 라이브러리 사용법을 학습, 컴퓨터비전과 컴퓨터그래픽스의 기초 리뷰, Homography, Tracking, Graphics Pipeline (Transformations), JavaScript, Three.js, Mediapipe, (Device: Cell phone, Oculus Quest2, PC with webcam)",
4,2,인공지능응용(빅데이터기획분석론),H040-4-8565,이상민,전선,3,,"데이터 불균형 문제 (data imbalance problem), 이상탐지 기법 (novelty detection), 그래프 기반 학습 알고리즘 (graphical model), 해석 가능한 인공지능 모델 (eXplainable AI), 메타휴리스틱 (metaheuristics algorithms), 파이썬, 오픈소스 라이브러리",
4,2,ICT융합전략,H040-3-3117,최점기,전선,3,5,"최신 ICT기술( AICBMS, 7T, Gartner Hyper Cycle)을 융복합한 디지털트랜스포메이션 기반 비즈니스모델의 특장점을 살펴보고 자신의 희망분야 비즈니스모델 기획","[중간고사는 레포트로 대체, 기말고사도 레포트로 대체.]"
4,2,산학협력캡스톤설계2,H040-4-8996,신원경,전선,3,,졸업 프로젝트,
2,1,진로탐색및설계,H040-2-1234,김동준,전선,1,5,,"[패논패라 학점 채우기용으로 듣기 좋음 출결+기말 과제만하면 p],[중간,기말은 특강 들으면 됩니다. klas 올라오는 강의랑 특강 들으면 패스]"
2,2,통계학응용,H040-2-9632,박규동,전선,3,4.5,"기적인 확률 및 통계에 대한 이론, R을 활용하여 통계분석","[저는 성적을 잘 못받았지만 교수님 강의력은 정말 좋으셨습니다. 이상하게 박 교수님 수업만 들으면 좋은 학점 받기가 쉽지않네요.. 그만큼 모든학생들이 열심히 공부한다는 뜻이라고 생각합니다.],[명쾌한 이론과 적절한 실습의 완벽한 조화. 이 수업을 앞으로 더 들을 수 없는 후배들이 안타까울 따름입니다.... 하지만 학생들이 요청하면 계절로 열어주실 수 있다는 갓PKD],[3학년이 2학년 과목듣고 강의평 남기는 게 양심에 찔리지만... 시험문제 봤을 때 여러모로 2학년이라 순한맛(?)으로 내셨습니다 그래도 규동교수님 문제는 짜릿한 맛이 있네요☆ 이거 듣고 3학년 올라가시면 도움이 꽤 될거같아요 하지만 이 과목 못들어서 아쉬울 필요없을 것 같아요! 통계학개론과 실험설계및분석 내용이 적절히 섞여있어서 앞에 두과목에서 관련 내용들을 다 배우니깐요]"
2,2,데이터사이언스개론,H040-2-9158,김정중,전선,3,,,
2,2,[융합]컴퓨터그래픽스/실 감미디어론,000-2-3981,황동욱/김동준,전선,3,,,
